<<<<<<< HEAD
,0
22384,6
22385,多項式環と因数分解
22386,重要な概念の復習と簡単な計算による確認
22387,7
22388,置換と対称式
22389,重要な概念の復習と簡単な計算による確認
22390,8
22391,判別式と終結式
22392,重要な概念の復習と簡単な計算による確認
22393,9
22394,中間まとめ
22395,重要な概念の復習と簡単な計算による確認
22396,10
22397,2項関係と類別
22398,重要な概念の復習と簡単な計算による確認
22399,11
22400,方程式と代数的構造１
22401,重要な概念の復習と簡単な計算による確認
22402,12
22403,方程式と代数的構造２
22404,重要な概念の復習と簡単な計算による確認
22405,13
22406,方程式と代数的構造３
22407,重要な概念の復習と簡単な計算による確認
22408,14
22409,方程式と代数学の基本定理
22410,重要な概念の復習と簡単な計算による確認
22411,15
22412,全体のまとめ
22413,重要な概念の復習と簡単な計算による確認
22414,小レポート
22415,20%
22416,理解度を深める
22417,テスト
22418,70%
22419,それまでの習熟度を見る
22420,小テスト
22421,10%
22422,学習内容の総合的理解度を見る
22423,55
22424,12.7
22425,12.7
22426,25.5
22427,40.0
22428,9.1
22429,0.0
22430,1.8
22431,*
22432,高木貞治  『代数学講義』改訂新版 (共立出版、1965)
22433,
22434,
22435,
22436,シラバス
22437,
22438,
22439,10809111-001
22440,"○教科教育法Ｂ（数学）－1 
Methods in Teaching Mathematics B－1 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
22441,
22442,川﨑　廣𠮷
22443,"（実施回/
Week）"
22444,"（内容/
Contents）"
22445,"（授業時間外の学習/
Assignments）"
22446,1
22447,数学教育の目標・学習指導法
22448,学習指導案を調査する．
22449,2
22450,数と式
22451,学習指導案の作成練習（板書を含む）
22452,3
22453,図形と計量
22454,学習指導案の作成練習（板書を含む）
22455,4
22456,二次関数
22457,学習指導案の作成練習（板書を含む）
22458,5
22459,データの分析
22460,学習指導案の作成練習（板書を含む）
22461,6
22462,場合の数と確率
22463,学習指導案の作成練習（板書を含む）
22464,7
22465,整数の性質・図形の性質
22466,学習指導案の作成練習（板書を含む）
22467,8
22468,証明・図形と方程式
22469,学習指導案の作成練習（板書を含む）
22470,9
22471,三角関数・指数関数・対数関数
22472,学習指導案の作成練習（板書を含む）
22473,10
22474,数列
22475,学習指導案の作成練習（板書を含む）
22476,11
22477,ベクトル
22478,学習指導案の作成練習（板書を含む）
22479,12
22480,平面上の曲線と複素数平面
22481,学習指導案の作成練習（板書を含む）
22482,13
22483,微分と積分・極限
22484,学習指導案の作成練習（板書を含む）
22485,14
22486,微分・積分とその応用
22487,学習指導案の作成練習（板書を含む）
22488,15
22489,学習指導のまとめ
22490,
22491,小レポート
22492,30%
22493,授業内容および模擬授業に対するレポート
22494,小テスト
22495,40%
22496,授業内容に関する理解度の確認
22497,その他（具体的に）
22498,30%
22499,模擬授業と学習指導案について評価する
22500,"高等学校：数学Ⅰ，数学Ⅱ，数学Ⅲ，数学Ａ，数学Ｂ（購入については講義開始時に指示する）　
および，その他, 必要な資料を授業中，または，e-classより配布する．"
22501,
22502,樋口　禎一・橋本　吉彦  『数学科教育法―数理情報科学シリーズ4―』(牧野書店、2007)
22503,
22504,杉山・澤田・橋本・町田  『数学科教育―中学・高校―』(学文社、1999)
22505,
22506,文部科学省  『高等学校学習指導要領解説数学編理数編』(実教出版、2015)
22507,
22508,
22509,
22510,シラバス
22511,
22512,
22513,10809111-002
22514,"○教科教育法Ｂ（数学）－2 
Methods in Teaching Mathematics B－2 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
22515,
22516,根岸　章
22517,"（実施回/
Week）"
22518,"（内容/
Contents）"
22519,"（授業時間外の学習/
Assignments）"
22520,1
22521,数学教育の目標・学習指導法
22522,学習指導案を調査する．
22523,2
22524,数と式
22525,学習指導案の作成練習（板書を含む）
22526,3
22527,図形と計量
22528,学習指導案の作成練習（板書を含む）
22529,4
22530,二次関数
22531,学習指導案の作成練習（板書を含む）
22532,5
22533,データの分析
22534,学習指導案の作成練習（板書を含む）
22535,6
22536,場合の数と確率
22537,学習指導案の作成練習（板書を含む）
22538,7
22539,整数の性質・図形の性質
22540,学習指導案の作成練習（板書を含む）
22541,8
22542,証明・図形と方程式
22543,学習指導案の作成練習（板書を含む）
22544,9
22545,三角関数・指数関数・対数関数
22546,学習指導案の作成練習（板書を含む）
22547,10
22548,数列
22549,学習指導案の作成練習（板書を含む）
22550,11
22551,ベクトル
22552,学習指導案の作成練習（板書を含む）
22553,12
22554,平面上の曲線と複素数平面
22555,学習指導案の作成練習（板書を含む）
22556,13
22557,微分と積分・極限
22558,学習指導案の作成練習（板書を含む）
22559,14
22560,微分・積分とその応用
22561,学習指導案の作成練習（板書を含む）
22562,15
22563,学習指導のまとめ
22564,
22565,小レポート
22566,30%
22567,授業内容および模擬授業に対するレポート
22568,小テスト
22569,40%
22570,授業内容に関する理解度の確認
22571,模擬授業
22572,30%
22573,模擬授業と学習指導案について評価する
22574,必要な資料を授業中，または，e-classより配布する
22575,
22576,樋口　禎一・橋本　吉彦  『数学科教育法―数理情報科学シリーズ4―』(牧野書店、2007)
22577,
22578,杉山・澤田・橋本・町田  『数学科教育―中学・高校―』(学文社、1999)
22579,
22580,文部科学省  『高等学校学習指導要領解説―数学編・理数編―』(実教出版、2009)
22581,
22582,
22583,
22584,シラバス
22585,
22586,
22587,10809111-003
22588,"○教科教育法Ｂ（数学）－3 
Methods in Teaching Mathematics B－3 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
22589,
22590,沖田　悟傳
22591,"（実施回/
Week）"
22592,"（内容/
Contents）"
22593,"（授業時間外の学習/
Assignments）"
22594,1
22595,数学教育の目標・学習指導法
22596,学習指導案を調査する．
22597,2
22598,数と式
22599,学習指導案の作成練習（板書を含む）
22600,3
22601,図形と計量
22602,学習指導案の作成練習（板書を含む）
22603,4
22604,二次関数
22605,学習指導案の作成練習（板書を含む）
22606,5
22607,データの分析
22608,学習指導案の作成練習（板書を含む）
22609,6
22610,場合の数と確率
22611,学習指導案の作成練習（板書を含む）
22612,7
22613,整数の性質・図形の性質
22614,学習指導案の作成練習（板書を含む）
22615,8
22616,証明・図形と方程式
22617,学習指導案の作成練習（板書を含む）
22618,9
22619,三角関数・指数関数・対数関数
22620,学習指導案の作成練習（板書を含む）
22621,10
22622,数列
22623,学習指導案の作成練習（板書を含む）
22624,11
22625,ベクトル
22626,学習指導案の作成練習（板書を含む）
22627,12
22628,平面上の曲線と複素数平面
22629,学習指導案の作成練習（板書を含む）
22630,13
22631,微分と積分・極限
22632,学習指導案の作成練習（板書を含む）
22633,14
22634,微分・積分とその応用
22635,学習指導案の作成練習（板書を含む）
22636,15
22637,学習指導のまとめ
22638,
22639,小レポート
22640,30%
22641,授業内容および模擬授業に対するレポート
22642,小テスト
22643,40%
22644,授業内容に関する理解度の確認
22645,その他（具体的に）
22646,30%
22647,模擬授業と学習指導案について評価する
22648,"高等学校：数学Ⅰ，数学Ⅱ，数学Ⅲ，数学Ａ，数学Ｂ（購入については講義開始時に指示する）　　
および，その他, 必要な資料を授業中，または，e-classより配布する．"
22649,
22650,樋口　禎一・橋本　吉彦  『数学科教育法―数理情報科学シリーズ4――(牧野書店、2007) 』
22651,
22652,杉山・澤田・橋本・町田  『数学科教育法―数理情報科学シリーズ4―(学文社、1999) 』
22653,
22654,文部科学省  『高等学校学習指導要領解説数学編理数編(実教出版、2015) 』
22655,
22656,
22657,
22658,シラバス
22659,
22660,
22661,10809111-004
22662,"○教科教育法Ｂ（数学）－4 
Methods in Teaching Mathematics B－4 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
22663,
22664,多久和　英樹
22665,"（実施回/
Week）"
22666,"（内容/
Contents）"
22667,"（授業時間外の学習/
Assignments）"
22668,1
22669,数学教育の目標・学習指導法
22670,学習指導案を調査する．
22671,2
22672,数と式
22673,学習指導案の作成練習（板書を含む）
22674,3
22675,図形と計量
22676,学習指導案の作成練習（板書を含む）
22677,4
22678,二次関数
22679,学習指導案の作成練習（板書を含む）
22680,5
22681,データの分析
22682,学習指導案の作成練習（板書を含む）
22683,6
22684,場合の数と確率
22685,学習指導案の作成練習（板書を含む）
22686,7
22687,整数の性質・図形の性質
22688,学習指導案の作成練習（板書を含む）
22689,8
22690,証明・図形と方程式
22691,学習指導案の作成練習（板書を含む）
22692,9
22693,三角関数・指数関数・対数関数
22694,学習指導案の作成練習（板書を含む）
22695,10
22696,数列
22697,学習指導案の作成練習（板書を含む）
22698,11
22699,ベクトル
22700,学習指導案の作成練習（板書を含む）
22701,12
22702,平面上の曲線と複素数平面
22703,学習指導案の作成練習（板書を含む）
22704,13
22705,微分と積分・極限
22706,学習指導案の作成練習（板書を含む）
22707,14
22708,微分・積分とその応用
22709,学習指導案の作成練習（板書を含む）
22710,15
22711,学習指導のまとめ
22712,
22713,小レポート
22714,30%
22715,授業内容および模擬授業に対するレポート
22716,小テスト
22717,40%
22718,授業内容に関する理解度の確認
22719,その他（具体的に）
22720,30%
22721,模擬授業と学習指導案について評価する
22722,"高等学校：数学Ⅰ，数学Ⅱ，数学Ⅲ，数学Ａ，数学Ｂ（購入については講義開始時に指示する）　　
および，その他, 必要な資料を授業中，または，e-classより配布する．"
22723,
22724,樋口　禎一・橋本　吉彦  『数学科教育法―数理情報科学シリーズ4――(牧野書店、2007) 』
22725,
22726,杉山・澤田・橋本・町田  『数学科教育法―数理情報科学シリーズ4―(学文社、1999) 』
22727,
22728,文部科学省  『高等学校学習指導要領解説数学編理数編(実教出版、2015) 』
22729,
22730,
22731,
22732,シラバス
22733,
22734,
22735,10809114-001
22736,"教育実習の研究－1 
Research in Teaching Practicum－1 
1単位/Unit  通年/All year  京田辺/Kyotanabe  講義/Lecture"
22737,
22738,深川　大路
22739,浦部　治一郎
22740,"（実施回/
Week）"
22741,"（内容/
Contents）"
22742,"（授業時間外の学習/
Assignments）"
22743,
22744,＜春学期前半＞
22745,
22746,1
22747,大学における教師教育の意義
22748,
22749,2
22750,教育実習の基本
22751,内容の復習
22752,3
22753,教育実習の心得
22754,復習
22755,4
22756,学習指導案の作成（1）
22757,予習・復習と作成準備
22758,5
22759,学習指導案の作成（2）
22760,予習・復習と作成準備
22761,6
22762,学習指導案の作成（3）
22763,予習・復習と作成準備
22764,7
22765,教育実習の実際（1）
22766,予習・復習と作成準備
22767,8
22768,教育実習の実際（2）
22769,作成準備
22770,9
22771,教育実習の実際（3）
22772,発表準備
22773,10
22774,教育実習の実際（4）
22775,発表準備
22776,11
22777,教育実習個人別報告反省会
22778,発表準備
22779,12
22780,教育実習個人別報告反省会
22781,発表準備
22782,13
22783,教育実習個人別報告反省会
22784,今までの復習
22785,14
22786,"教育実習個人別報告反省会（３）　
（13回目までは春学期に行われる)"
22787,今までの復習
22788,15
22789,教育実習個人別報告反省会（４）
22790,今までの復習
22791,実習校での実習成績，教育実習簿，報告反省会，レポート（70％），出席状況など（30％）
22792,100%
22793,実習校での実習成績，教育実習簿，報告反省会，レポート（70％），出席状況など（30％）に基づき，秋学期終了時に評価する。
22794,
22795,
22796,シラバス
22797,
22798,
22799,10809114-003
22800,"教育実習の研究－3 
Research in Teaching Practicum－3 
1単位/Unit  通年/All year  京田辺/Kyotanabe  講義/Lecture"
22801,
22802,鋤柄　俊夫
22803,杉尾　武志
22804,中瀬　浩一
22805,"（実施回/
Week）"
22806,"（内容/
Contents）"
22807,"（授業時間外の学習/
Assignments）"
22808,1
22809,大学における教師教育の意義
22810,内容の復習
22811,2
22812,教育実習の基本と心得
22813,内容の復習
22814,3
22815,学習指導案の作成（1）
22816,予習・復習と作成準備
22817,4
22818,学習指導案の作成（2）
22819,予習・復習と作成準備
22820,5
22821,教育実習の実際（1）
22822,予習・復習と作成準備
22823,6
22824,教育実習の実際（2）
22825,予習・復習と作成準備
22826,7
22827,教育実習の実際（3）
22828,予習・復習と作成準備
22829,8
22830,教育実習の実際（4）
22831,作成準備
22832,9
22833,教育実習直前指導
22834,
22835,10
22836,教育実習個人別報告反省会
22837,発表準備
22838,11
22839,教育実習個人別報告反省会
22840,発表準備
22841,12
22842,教育実習個人別報告反省会
22843,発表準備
22844,13
22845,教育実習個人別報告反省会
22846,発表準備
22847,14
22848,期待される教師像（1）
22849,今までの復習
22850,15
22851,期待される教師像（2）
22852,今までの復習
22853,平常点
22854,70%
22855,出席，討論での発言，模擬授業，ノートなどの作成
22856,小レポート
22857,30%
22858,課題に対する対応，的確さ
22859,
22860,
22861,シラバス
22862,
22863,
22864,10809115-001
22865,"教育実習Ａ－1 
Teaching Practicum A－1 
2単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
22866,
22867,深川　大路
22868,浦部　治一郎
22869,"（実施回/
Week）"
22870,"（内容/
Contents）"
22871,"（授業時間外の学習/
Assignments）"
22872,1
22873,実習計画の作成
22874,
22875,2
22876,実習計画の作成
22877,前回の復習
22878,3
22879,実習と分析
22880,前回の復習
22881,4
22882,実習と分析
22883,前回の復習
22884,5
22885,実習と分析
22886,前回の復習
22887,6
22888,実習と分析
22889,前回の復習
22890,7
22891,実習と分析
22892,前回の復習
22893,8
22894,実習と分析
22895,前回の復習
22896,9
22897,実習と分析
22898,前回の復習
22899,10
22900,実習と分析
22901,前回の復習
22902,11
22903,実習と分析
22904,前回の復習
22905,12
22906,実習と分析
22907,前回の復習
22908,13
22909,実習と分析
22910,前回の復習
22911,14
22912,総合評価作業
22913,前回までの復習
22914,15
22915,総合評価作業
22916,前回までの復習
22917,特記事項
22918,100%
22919,実習校での実習成績報告書（80％）とともに，この科目の事前事後指導としての「教育実習の研究」における評価（20％）も勘案して，総合的に成績評価を行う。
22920,
22921,
22922,シラバス
22923,
22924,
22925,10809115-003
22926,"教育実習Ａ－3 
Teaching Practicum A－3 
2単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
22927,
22928,鋤柄　俊夫
22929,杉尾　武志
22930,中瀬　浩一
22931,"（実施回/
Week）"
22932,"（内容/
Contents）"
22933,"（授業時間外の学習/
Assignments）"
22934,1
22935,実習計画の作成
22936,
22937,2
22938,実習計画の作成
22939,前回の復習
22940,3
22941,実習と分析
22942,前回の復習
22943,4
22944,実習と分析
22945,前回の復習
22946,5
22947,実習と分析
22948,前回の復習
22949,6
22950,実習と分析
22951,前回の復習
22952,7
22953,実習と分析
22954,前回の復習
22955,8
22956,実習と分析
22957,前回の復習
22958,9
22959,実習と分析
22960,前回の復習
22961,10
22962,実習と分析
22963,前回の復習
22964,11
22965,実習と分析
22966,前回の復習
22967,12
22968,実習と分析
22969,前回の復習
22970,13
22971,実習と分析
22972,前回の復習
22973,14
22974,総合評価作業
22975,前回までの復習
22976,15
22977,総合評価作業
22978,前回までの復習
22979,特記事項
22980,100%
22981,実習校での実習成績報告書とともに，この科目の事前事後指導としての「教育実習指導」における評価も勘案して，総合的に成績評価を行う。
22982,
22983,
22984,シラバス
22985,
22986,
22987,10809116-001
22988,"教育実習Ｂ－1 
Teaching Practicum B－1 
2単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
22989,
22990,深川　大路
22991,浦部　治一郎
22992,"（実施回/
Week）"
22993,"（内容/
Contents）"
22994,"（授業時間外の学習/
Assignments）"
22995,1
22996,実習計画案の作成
22997,
22998,2
22999,実習計画案の作成
23000,前回の復習
23001,3
23002,実習と分析
23003,前回の復習
23004,4
23005,実習と分析
23006,前回の復習
23007,5
23008,実習と分析
23009,前回の復習
23010,6
23011,実習と分析
23012,前回の復習
23013,7
23014,実習と分析
23015,前回の復習
23016,8
23017,実習と分析
23018,前回の復習
23019,9
23020,実習と分析
23021,前回の復習
23022,10
23023,実習と分析
23024,前回の復習
23025,11
23026,実習と分析
23027,前回の復習
23028,12
23029,実習と分析
23030,前回の復習
23031,13
23032,実習と分析
23033,前回の復習
23034,14
23035,総合評価作業
23036,前回までの復習
23037,15
23038,総合評価作業
23039,前回までの復習
23040,特記事項
23041,100%
23042,実習校での実習成績報告書（80％）とともに，この科目の事前事後指導としての「教育実習の研究」における評価（20％）も勘案して，総合的に成績評価を行う。
23043,
23044,
23045,シラバス
23046,
23047,
23048,10809116-003
23049,"教育実習Ｂ－3 
Teaching Practicum B－3 
2単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
23050,
23051,鋤柄　俊夫
23052,杉尾　武志
23053,中瀬　浩一
23054,"（実施回/
Week）"
23055,"（内容/
Contents）"
23056,"（授業時間外の学習/
Assignments）"
23057,1
23058,実習計画案の作成
23059,
23060,2
23061,実習計画案の作成
23062,前回の復習
23063,3
23064,実習と分析
23065,前回の復習
23066,4
23067,実習と分析
23068,前回の復習
23069,5
23070,実習と分析
23071,前回の復習
23072,6
23073,実習と分析
23074,前回の復習
23075,7
23076,実習と分析
23077,前回の復習
23078,8
23079,実習と分析
23080,前回の復習
23081,9
23082,実習と分析
23083,前回の復習
23084,10
23085,実習と分析
23086,前回の復習
23087,11
23088,実習と分析
23089,前回の復習
23090,12
23091,実習と分析
23092,前回の復習
23093,13
23094,実習と分析
23095,前回の復習
23096,14
23097,総合評価作業
23098,前回までの復習
23099,15
23100,総合評価作業
23101,前回までの復習
23102,特記事項
23103,100%
23104,実習校での実習成績報告書とともに，この科目の事前事後指導としての「教育実習指導」における評価も勘案して，総合的に成績評価を行う。
23105,
23106,
23107,シラバス
23108,
23109,
23110,10809117-001
23111,"教育実習Ｃ－1 
Teaching Practicum C－1 
4単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
23112,
23113,深川　大路
23114,浦部　治一郎
23115,"（実施回/
Week）"
23116,"（内容/
Contents）"
23117,"（授業時間外の学習/
Assignments）"
23118,1
23119,実習計画の作成
23120,
23121,2
23122,実習計画の作成
23123,前回の復習
23124,3
23125,実習と分析
23126,前回の復習
23127,4
23128,実習と分析
23129,前回の復習
23130,5
23131,実習と分析
23132,前回の復習
23133,6
23134,実習と分析
23135,前回の復習
23136,7
23137,実習と分析
23138,前回の復習
23139,8
23140,実習と分析
23141,前回の復習
23142,9
23143,実習と分析
23144,前回の復習
23145,10
23146,実習と分析
23147,前回の復習
23148,11
23149,実習と分析
23150,前回の復習
23151,12
23152,実習と分析
23153,前回の復習
23154,13
23155,実習と分析
23156,前回の復習
23157,14
23158,総合評価作業
23159,前回までの復習
23160,15
23161,総合評価作業
23162,前回までの復習
23163,特記事項
23164,100%
23165,実習校での実習成績報告書（80％）とともに，この科目の事前事後指導としての「教育実習の研究」における評価（20％）も勘案して，総合的に成績評価を行う。
23166,
23167,
23168,シラバス
23169,
23170,
23171,10809117-003
23172,"教育実習Ｃ－3 
Teaching Practicum C－3 
4単位/Unit  集中/Intensive  京田辺/Kyotanabe  講義/Lecture"
23173,
23174,鋤柄　俊夫
23175,杉尾　武志
23176,中瀬　浩一
23177,"（実施回/
Week）"
23178,"（内容/
Contents）"
23179,"（授業時間外の学習/
Assignments）"
23180,1
23181,実習計画の作成
23182,
23183,2
23184,実習計画の作成
23185,前回の復習
23186,3
23187,実習と分析
23188,前回の復習
23189,4
23190,実習と分析
23191,前回の復習
23192,5
23193,実習と分析
23194,前回の復習
23195,6
23196,実習と分析
23197,前回の復習
23198,7
23199,実習と分析
23200,前回の復習
23201,8
23202,実習と分析
23203,前回の復習
23204,9
23205,実習と分析
23206,前回の復習
23207,10
23208,実習と分析
23209,前回の復習
23210,11
23211,実習と分析
23212,前回の復習
23213,12
23214,実習と分析
23215,前回の復習
23216,13
23217,実習と分析
23218,前回の復習
23219,14
23220,総合評価作業
23221,前回までの復習
23222,15
23223,総合評価作業
23224,前回までの復習
23225,特記事項
23226,100%
23227,実習校での実習成績報告書とともに，この科目の事前事後指導としての「教育実習指導」における評価も勘案して，総合的に成績評価を行う。
23228,
23229,
23230,シラバス
23231,
23232,
23233,10809118-001
23234,"○幾何学Ⅰ－1 
Geometry I－1 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
23235,
23236,菅原　邦雄
23237,"（実施回/
Week）"
23238,"（内容/
Contents）"
23239,"（授業時間外の学習/
Assignments）"
23240,第1回
23241,数学的な基礎知識の確認
23242,課題学習／小テストの準備
23243,第2回
23244,ユークリッドの「原論」の構成と講義の概要
23245,課題学習／小テストの準備
23246,第3回
23247,定義・公理・命題の意味と役割
23248,課題学習／小テストの準備
23249,第4回
23250,二等辺三角形
23251,課題学習／小テストの準備
23252,第5回
23253,三角形の合同
23254,課題学習／小テストの準備
23255,第6回
23256,三角形の辺と角
23257,課題学習／小テストの準備
23258,第7回
23259,平行線の存在
23260,課題学習／小テストの準備
23261,第8回
23262,平行線の一意性と三角形の内角の和
23263,課題学習／小テストの準備
23264,第9回
23265,三平方の定理
23266,課題学習／小テストの準備
23267,第10回
23268,平行線の公準
23269,課題学習／小テストの準備
23270,第11回
23271,非ユークリッド幾何
23272,課題学習／小テストの準備
23273,第12回
23274,ヒルベルトの公理系
23275,課題学習／小テストの準備
23276,第13回
23277,色々な幾何学１
23278,課題学習／小テストの準備
23279,第14回
23280,色々な幾何学１
23281,課題学習／小テストの準備
23282,第15回
23283,まとめ
23284,課題学習／期末テストの準備
23285,平常点
23286,20%
23287,小テストと課題レポートで学んだことの確認
23288,期末筆記試験
23289,80%
23290,定義や公理の理解と論証能力の確認
23291,11
23292,0.0
23293,27.3
23294,18.2
23295,18.2
23296,36.4
23297,0.0
23298,1.4
23299,*
23300,中村 幸四郎 他  『ユークリッド原論』追補版 (共立出版、2011)ISBN:4320019652
23301,
23302,斎藤 憲， 三浦 伸夫  『エウクレイデス全集〈第1巻〉原論1‐6』(東京大学出版会、2008)ISBN:4130653016
23303,
23304,小平 邦彦  『幾何への誘い』(岩波書店、2009)ISBN:4006000073
23305,
23306,"Roberto Bonola , Non-Euclidean Geometry :  A Critical and Historical Study of its Development ,  Reprint edition .   (Dover Publications, 2010) .  ISBN:0486600270"
23307,
23308,
23309,
23310,シラバス
23311,
23312,
23313,10809118-002
23314,"○幾何学Ⅰ－2 
Geometry I－2 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
23315,
23316,岩塚　明
23317,"（実施回/
Week）"
23318,"（内容/
Contents）"
23319,"（授業時間外の学習/
Assignments）"
23320,第1回
23321,数学的な基礎知識の確認
23322,課題学習／小テストの準備
23323,第2回
23324,ユークリッドの「原論」の構成と講義の概要
23325,課題学習／小テストの準備
23326,第3回
23327,定義・公理・命題の意味と役割
23328,課題学習／小テストの準備
23329,第4回
23330,二等辺三角形
23331,課題学習／小テストの準備
23332,第5回
23333,三角形の合同
23334,課題学習／小テストの準備
23335,第6回
23336,三角形の辺と角
23337,課題学習／小テストの準備
23338,第7回
23339,平行線の存在
23340,課題学習／小テストの準備
23341,第8回
23342,平行線の一意性と三角形の内角の和
23343,課題学習／小テストの準備
23344,第9回
23345,三平方の定理
23346,課題学習／小テストの準備
23347,第10回
23348,平行線の公準
23349,課題学習／小テストの準備
23350,第11回
23351,非ユークリッド幾何
23352,課題学習／小テストの準備
23353,第12回
23354,ヒルベルトの公理系
23355,課題学習／小テストの準備
23356,第13回
23357,色々な幾何学１
23358,課題学習／小テストの準備
23359,第14回
23360,色々な幾何学１
23361,課題学習／小テストの準備
23362,第15回
23363,まとめ
23364,課題学習／期末テストの準備
23365,平常点
23366,20%
23367,小テストと課題レポートで学んだことの確認を行う。
23368,期末筆記試験
23369,80%
23370,最終的評価をおこなう。
23371,12
23372,16.7
23373,0.0
23374,25.0
23375,25.0
23376,33.3
23377,0.0
23378,1.4
23379,*
23380,中村 幸四郎 他  『ユークリッド原論』追補版 (共立出版、2011)ISBN:4320019652
23381,
23382,斎藤 憲， 三浦 伸夫  『エウクレイデス全集〈第1巻〉原論1‐6』(東京大学出版会、2008)ISBN:4130653016
23383,
23384,小平 邦彦  『幾何への誘い』(岩波書店、2009)ISBN:4006000073
23385,
23386,"Roberto Bonola , Non-Euclidean Geometry :  A Critical and Historical Study of its Development ,  Reprint edition .   (Dover Publications, 2010) .  ISBN:0486600270"
23387,
23388,
23389,
23390,シラバス
23391,
23392,
23393,10809119-001
23394,"△幾何学Ⅱ－1 
Geometry II－1 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
23395,
23396,菅原　邦雄
23397,"（実施回/
Week）"
23398,"（内容/
Contents）"
23399,"（授業時間外の学習/
Assignments）"
23400,第1回
23401,線形代数と微分積分学で学んだことの確認
23402,定理の復習
23403,第2回
23404,曲線とその長さ
23405,課題学習/小テストの準備
23406,第3回
23407,曲率とフルネの公式
23408,課題学習/小テストの準備
23409,第4回
23410,閉曲線
23411,課題学習/小テストの準備
23412,第5回
23413,空間曲線
23414,課題学習/小テストの準備
23415,第6回
23416,曲面とその概形
23417,課題学習/小テストの準備
23418,第7回
23419,曲面の第一基本形式
23420,課題学習/小テストの準備
23421,第8回
23422,曲面の第二基本形式
23423,課題学習/小テストの準備
23424,第9回
23425,ガウス曲率と平均曲率
23426,課題学習/小テストの準備
23427,第10回
23428,冬休みの課題の解説
23429,冬休みの課題/小テストの準備
23430,第11回
23431,主方向と漸近方向
23432,課題学習/小テストの準備
23433,第12回
23434,測地線
23435,課題学習/小テストの準備
23436,第13回
23437,ガウス・ボンネの定理
23438,課題学習/小テストの準備
23439,第14回
23440,多様体とユークリッド幾何，非ユークリッド幾何
23441,課題学習/小テストの準備
23442,第15回
23443,まとめ
23444,期末テストの準備
23445,平常点
23446,20%
23447,小テストと課題レポートで学んだことの確認を行う。
23448,期末筆記試験
23449,80%
23450,最終的評価をおこなう。
23451,10
23452,20.0
23453,10.0
23454,20.0
23455,0.0
23456,50.0
23457,0.0
23458,1.5
23459,*
23460,梅原 雅顕 ， 山田 光太郎  『曲線と曲面(改訂版)－微分幾何的アプローチ－』改訂版  (裳華房、2015) ISBN:4785315636
23461,
23462,
23463,
23464,シラバス
23465,
23466,
23467,10809119-002
23468,"△幾何学Ⅱ－2 
Geometry II－2 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
23469,
23470,岩塚　明
23471,"（実施回/
Week）"
23472,"（内容/
Contents）"
23473,"（授業時間外の学習/
Assignments）"
23474,第1回
23475,線形代数と微分積分学で学んだことの確認
23476,定理の復習
23477,第2回
23478,曲線とその長さ
23479,課題学習/小テストの準備
23480,第3回
23481,曲率とフルネの公式
23482,課題学習/小テストの準備
23483,第4回
23484,閉曲線
23485,課題学習/小テストの準備
23486,第5回
23487,空間曲線
23488,課題学習/小テストの準備
23489,第6回
23490,曲面とその概形
23491,課題学習/小テストの準備
23492,第7回
23493,曲面の第一基本形式
23494,課題学習/小テストの準備
23495,第8回
23496,曲面の第二基本形式
23497,課題学習/小テストの準備
23498,第9回
23499,ガウス曲率と平均曲率
23500,課題学習/小テストの準備
23501,第10回
23502,冬休みの課題の解説
23503,冬休みの課題/小テストの準備
23504,第11回
23505,主方向と漸近方向
23506,課題学習/小テストの準備
23507,第12回
23508,測地線
23509,課題学習/小テストの準備
23510,第13回
23511,ガウス・ボンネの定理
23512,課題学習/小テストの準備
23513,第14回
23514,多様体とユークリッド幾何，非ユークリッド幾何
23515,課題学習/小テストの準備
23516,第15回
23517,まとめ
23518,期末テストの準備
23519,平常点
23520,20%
23521,小テストと課題レポートで学んだことの確認を行う。
23522,期末筆記試験
23523,80%
23524,最終的評価をおこなう。
23525,17
23526,17.6
23527,11.8
23528,29.4
23529,29.4
23530,11.8
23531,0.0
23532,1.9
23533,*
23534,梅原 雅顕 ， 山田 光太郎  『曲線と曲面(改訂版)－微分幾何的アプローチ－』改訂版  (裳華房、2015) ISBN:4785315636
23535,
23536,
23537,
23538,シラバス
23539,
23540,
23541,10809120
